2770 published events found.
Number of times a publisher was raised: 
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnAfterCheckPostingGroups>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnBeforeShowGLAccWhereUsed>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnShowExtensionPage>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterJobPlanningLineModify>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterPostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostJobOnPurchaseLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnPostInvoiceContractLineBeforeCheckJobLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnAfterTestSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeUpdateSalesHeader>
    JobLedgEntryNo := JobLedgEntry."Entry No.";
    OnBeforeApplyUsageLink(JobLedgEntry); <=====================
    
    IF JobLedgEntry."Entry Type" = JobLedgEntry."Entry Type"::Usage THEN BEGIN
      // Usage Link should be applied if it is enabled for the job,
      // if a Job Planning Line number is defined or if it is enabled for a Job Planning Line.
    ...
Codeunit<Job Jnl.-Post Line>.PROCEDURE<OnBeforeCreateJobLedgEntry>
  Raised in: Codeunit<Job Jnl.-Post Line>.PROCEDURE<CreateJobLedgEntry>
    Code lines:
    IsHandled := FALSE;
    OnBeforeCreateJobLedgEntry(JobJnlLine2,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    SetCurrency(JobJnlLine2);
    
    JobLedgEntry.INIT;
    JobTransferLine.FromJnlLineToLedgEntry(JobJnlLine2,JobLedgEntry);
    
    ...
Codeunit<Job Jnl.-Post Line>.PROCEDURE<OnGetJobConsumptionValueEntryFilter>
  Raised in: Codeunit<Job Jnl.-Post Line>.PROCEDURE<GetJobConsumptionValueEntry>
    Code lines:
    ...
      ValueEntry.SETRANGE("Job No.","Job No.");
      ValueEntry.SETRANGE("Job Task No.","Job Task No.");
      ValueEntry.SETRANGE("Document No.","Document No.");
      ValueEntry.SETRANGE("Item Ledger Entry Type",ValueEntry."Item Ledger Entry Type"::"Negative Adjmt.");
      ValueEntry.SETRANGE("Job Ledger Entry No.",0);
      OnGetJobConsumptionValueEntryFilter(ValueEntry,JobJnlLine); <=====================
    END;
    EXIT(ValueEntry.FINDSET);
Codeunit<Job Jnl.-Post Batch>.PROCEDURE<OnAfterCheckJnlLine>
  Raised in: Codeunit<Job Jnl.-Post Batch>.PROCEDURE<Code>
    Code lines:
    ...
      REPEAT
        LineCount := LineCount + 1;
        Window.UPDATE(2,LineCount);
        CheckRecurringLine(JobJnlLine);
        JobJnlCheckLine.RunCheck(JobJnlLine);
        OnAfterCheckJnlLine(JobJnlLine); <=====================
        IF NEXT = 0 THEN
          FIND('-');
      UNTIL "Line No." = StartLineNo;
      NoOfRecords := LineCount;
    ...
Codeunit<Job Jnl.-Post Batch>.PROCEDURE<OnAfterJobJnlPostLine>
  Raised in: Codeunit<Job Jnl.-Post Batch>.PROCEDURE<Code>
    Code lines:
    ...
              "Document No." := NoSeriesMgt2[PostingNoSeriesNo].GetNextNo("Posting No. Series","Posting Date",FALSE);
              LastPostedDocNo := "Document No.";
            END;
        OnBeforeJobJnlPostLine(JobJnlLine);
        JobJnlPostLine.RunWithCheck(JobJnlLine);
        OnAfterJobJnlPostLine(JobJnlLine); <=====================
      UNTIL NEXT = 0;
    
      InvtSetup.GET;
      IF InvtSetup."Automatic Cost Adjustment" <>
    ...
Codeunit<Job Jnl.-Post Batch>.PROCEDURE<OnAfterPostJnlLines>
  Raised in: Codeunit<Job Jnl.-Post Batch>.PROCEDURE<Code>
    Code lines:
    ...
    
      INIT;
      "Line No." := JobRegNo;
    
      UpdateAndDeleteLines;
      OnAfterPostJnlLines(JobJnlBatch,JobJnlLine,JobRegNo); <=====================
    
      COMMIT;
    END;
    UpdateAnalysisView.UpdateAll(0,TRUE);
    ...
Codeunit<Job Jnl.-Post Batch>.PROCEDURE<OnBeforeJobJnlPostLine>
  Raised in: Codeunit<Job Jnl.-Post Batch>.PROCEDURE<Code>
    Code lines:
    ...
              LastDocNo := "Document No.";
              EVALUATE(PostingNoSeriesNo,NoSeries.Description);
              "Document No." := NoSeriesMgt2[PostingNoSeriesNo].GetNextNo("Posting No. Series","Posting Date",FALSE);
              LastPostedDocNo := "Document No.";
            END;
        OnBeforeJobJnlPostLine(JobJnlLine); <=====================
        JobJnlPostLine.RunWithCheck(JobJnlLine);
        OnAfterJobJnlPostLine(JobJnlLine);
      UNTIL NEXT = 0;
    
    ...
Codeunit<Job Jnl.-Post Batch>.PROCEDURE<OnBeforeUpdateAndDeleteLines>
  Raised in: Codeunit<Job Jnl.-Post Batch>.PROCEDURE<UpdateAndDeleteLines>
    Code lines:
    OnBeforeUpdateAndDeleteLines(JobJnlLine); <=====================
    
    WITH JobJnlLine DO BEGIN
      IF JobRegNo <> 0 THEN
        IF JobJnlTemplate.Recurring THEN BEGIN
          // Recurring journal
          LineCount := 0;
          JobJnlLine2.COPYFILTERS(JobJnlLine);
          JobJnlLine2.FIND('-');
          REPEAT
    ...
Codeunit<Job Link Usage>.PROCEDURE<OnAfterFindMatchingJobPlanningLine>
  Raised in: Codeunit<Job Link Usage>.PROCEDURE<FindMatchingJobPlanningLine>
    Code lines:
    ...
    // Match unspecific Job Planning Line.
    IF JobPlanningLine.FINDFIRST THEN
      EXIT(TRUE);
    
    JobPlanningLineFound := FALSE;
    OnAfterFindMatchingJobPlanningLine(JobPlanningLine,JobLedgerEntry,JobPlanningLineFound); <=====================
    EXIT(JobPlanningLineFound);
Codeunit<Job Link Usage>.PROCEDURE<OnBeforeJobPlanningLineUse>
  Raised in: Codeunit<Job Link Usage>.PROCEDURE<MatchUsageUnspecified>
    Code lines:
    ...
        ELSE
          MatchedQty := RemainingQtyToMatch;
        MatchedTotalCost := (JobLedgerEntry."Total Cost" / JobLedgerEntry."Quantity (Base)") * MatchedQty;
        MatchedLineAmount := (JobLedgerEntry."Line Amount" / JobLedgerEntry."Quantity (Base)") * MatchedQty;
    
        OnBeforeJobPlanningLineUse(JobPlanningLine,JobLedgerEntry); <=====================
        JobPlanningLine.Use(CalcQtyFromBaseQty(MatchedQty,JobPlanningLine."Qty. per Unit of Measure"),
          MatchedTotalCost,MatchedLineAmount);
        RemainingQtyToMatch -= MatchedQty;
      END;
Codeunit<Job Link Usage>.PROCEDURE<OnBeforeModifyJobPlanningLine>
  Raised in: Codeunit<Job Link Usage>.PROCEDURE<CreateJobPlanningLine>
    Code lines:
    ...
    JobPlanningLine.SETRANGE("Job Task No.",JobLedgerEntry."Job Task No.");
    JobPlanningLine.SETRANGE("Schedule Line",TRUE);
    JobPlanningLine.FINDLAST;
    JobPlanningLine.VALIDATE("Usage Link",TRUE);
    JobPlanningLine.VALIDATE(Quantity,RemainingQtyToMatch);
    OnBeforeModifyJobPlanningLine(JobPlanningLine,JobLedgerEntry); <=====================
    JobPlanningLine.MODIFY;
    
    // If type is Both Budget And Billable and that type isn't allowed,
    // retrieve the Billabe line and modify the quantity as well.
    ...
Codeunit<Cust. Entry-Edit>.PROCEDURE<OnBeforeCustLedgEntryModify>
  Raised in: Codeunit<Cust. Entry-Edit>.<OnRun>
    Code lines:
    ...
      CustLedgEntry.VALIDATE("Applies-to Ext. Doc. No.","Applies-to Ext. Doc. No.");
      CustLedgEntry.VALIDATE("Message to Recipient","Message to Recipient");
      CustLedgEntry."Direct Debit Mandate ID" := "Direct Debit Mandate ID";
    END;
    CustLedgEntry.VALIDATE("Exported to Payment File","Exported to Payment File");
    OnBeforeCustLedgEntryModify(CustLedgEntry,Rec); <=====================
    CustLedgEntry.TESTFIELD("Entry No.","Entry No.");
    CustLedgEntry.MODIFY;
    Rec := CustLedgEntry;
Codeunit<Paypal Account Proxy>.PROCEDURE<GetMsPayIsEnabled>
  Raised in: Page<Native - General Setting>.PROCEDURE<AssertCanChangePaypalSetup>
    Code lines:
    PaypalAccountProxy.GetMsPayIsEnabled(MsPayIsEnabled); <=====================
    
    IF MsPayIsEnabled THEN
      ERROR(CannotSetUpPaypalErr);
Codeunit<Paypal Account Proxy>.PROCEDURE<GetPaypalAccount>
  Raised in: Table<Native - Gen. Settings Buffer>.PROCEDURE<LoadRecord>
    Code lines:
    ...
    IF GeneralLedgerSetup.UseVat THEN
      "VAT/Tax Rounding Precision" := 2
    ELSE
      "VAT/Tax Rounding Precision" := 3;
    
    PaypalAccountProxy.GetPaypalAccount("Paypal Email Address"); <=====================
    
    TempNativeAPITaxSetup.LoadSetupRecords;
    TempNativeAPITaxSetup.SETRANGE(Default,TRUE);
    IF TempNativeAPITaxSetup.FINDFIRST THEN BEGIN
    ...
Codeunit<Paypal Account Proxy>.PROCEDURE<GetPaypalSetupOptions>
  Raised in: Page<BC O365 Payment Services>.PROCEDURE<UpdateControls>
    Code lines:
    PaypalAccountProxy.GetPaypalSetupOptions(PaypalIsEnabled,PaypalIsDefault); <=====================
    
    IF PaypalIsDefault THEN
      MsPayOrPaypalOption := MsPayOrPaypalOption::PayPal
    ELSE
      MsPayOrPaypalOption := MsPayOrPaypalOption::"Microsoft Pay";
    
    TempPaymentServiceSetup.OnRegisterPaymentServices(TempPaymentServiceSetup);
    TempPaymentServiceSetup.SETRANGE(Enabled,TRUE);
    NumberOfPaymentServiceSetups := TempPaymentServiceSetup.COUNT;
    ...
Codeunit<Paypal Account Proxy>.PROCEDURE<SetAlwaysIncludeMsPayOnDocuments>
  Raised in: Codeunit<O365 Sales Invoice Payment>.PROCEDURE<SetMspayDefault>
    Code lines:
    DummyPaymentServiceSetup.OnDoNotIncludeAnyPaymentServicesOnAllDocuments;
    PaypalAccountProxy.SetAlwaysIncludeMsPayOnDocuments(TRUE,TRUE); <=====================
    UpdatePaymentServicesForInvoicesQuotesAndOrders;
Codeunit<Paypal Account Proxy>.PROCEDURE<SetAlwaysIncludePaypalOnDocuments>
  Raised in: Codeunit<O365 Sales Invoice Payment>.PROCEDURE<SetPaypalDefault>
    Code lines:
    DummyPaymentServiceSetup.OnDoNotIncludeAnyPaymentServicesOnAllDocuments;
    PaypalAccountProxy.SetAlwaysIncludePaypalOnDocuments(TRUE,TRUE); <=====================
    UpdatePaymentServicesForInvoicesQuotesAndOrders;
Codeunit<Paypal Account Proxy>.PROCEDURE<SetPaypalAccount>
  Raised in: Table<Native - Gen. Settings Buffer>.PROCEDURE<SaveRecord>
    Code lines:
    IF xRec."Currency Symbol" <> "Currency Symbol" THEN
      UpdateCurrencySymbol;
    
    IF xRec."Paypal Email Address" <> "Paypal Email Address" THEN
      PaypalAccountProxy.SetPaypalAccount("Paypal Email Address",TRUE); <=====================
    
    IF xRec."Country/Region Code" <> "Country/Region Code" THEN
      UpdateCountryRegionCode;
    
    IF xRec."Language Locale ID" <> "Language Locale ID" THEN
    ...
  Raised in: Page<BC O365 Payment Services>.<Control>.<OnValidate>
    Code lines:
    IF MsPayOrPaypalOption = MsPayOrPaypalOption::"Microsoft Pay" THEN BEGIN
      O365SalesInvoicePayment.SetMspayDefault;
      IF CONFIRM(RemovePaypalSettingsQst) THEN
        PaypalAccountProxy.SetPaypalAccount('',TRUE); <=====================
    END ELSE
      O365SalesInvoicePayment.SetPaypalDefault;
    
    UpdateControls;
    CurrPage.UPDATE;
Codeunit<QBO Sync Proxy>.PROCEDURE<GetQBOAuthURL>
  Raised in: Page<Native - QBO Sync Auth>.<OnAfterGetRecord>
    Code lines:
    QBOSyncProxy.GetQBOAuthURL(AuthorizationURL); <=====================
Codeunit<QBO Sync Proxy>.PROCEDURE<GetQBOSyncSettings>
  Raised in: Page<Native - Sync Services Setting>.PROCEDURE<SetCalculatedFields>
    Code lines:
    QBOSyncProxy.GetQBOSyncSettings(QBOSyncTitle,QBOSyncDescription,QBOSyncEnabled); <=====================
    QBDSyncProxy.GetQBDSyncSettings(QBDSyncTitle,QBDSyncDescription,QBDSyncEnabled,QBDSyncSendToEmail);
  Raised in: Codeunit<O365 Sales Management>.PROCEDURE<GetQboQbdVisibility>
    Code lines:
    QBOSyncProxy.GetQBOSyncSettings(DummyTitle,DummyDescription,QboEnabled); <=====================
    QBDSyncProxy.GetQBDSyncSettings(DummyTitle,DummyDescription,QbdEnabled,DummyEmail);
    
    IF NOT TryGetQbVisibilityFromKeyVault(QboVisibleKV,QbdVisibleKV) THEN BEGIN
      QboVisibleKV := TRUE;
      QbdVisibleKV := TRUE;
    END;
    
    IF QboEnabled THEN
      QboVisible := TRUE
    ...
Codeunit<QBO Sync Proxy>.PROCEDURE<SetQBOSyncEnabled>
  Raised in: Page<Native - Sync Services Setting>.Control<qboSyncEnabled>.<OnValidate>
    Code lines:
    IF QBOSyncEnabled THEN
      ERROR(CantEnableSyncFromHereErr);
    QBOSyncProxy.SetQBOSyncEnabled(QBOSyncEnabled); <=====================
Codeunit<QBD Sync Proxy>.PROCEDURE<GetQBDSyncSettings>
  Raised in: Page<Native - Sync Services Setting>.PROCEDURE<SetCalculatedFields>
    Code lines:
    QBOSyncProxy.GetQBOSyncSettings(QBOSyncTitle,QBOSyncDescription,QBOSyncEnabled);
    QBDSyncProxy.GetQBDSyncSettings(QBDSyncTitle,QBDSyncDescription,QBDSyncEnabled,QBDSyncSendToEmail); <=====================
  Raised in: Codeunit<O365 Sales Management>.PROCEDURE<GetQboQbdVisibility>
    Code lines:
    QBOSyncProxy.GetQBOSyncSettings(DummyTitle,DummyDescription,QboEnabled);
    QBDSyncProxy.GetQBDSyncSettings(DummyTitle,DummyDescription,QbdEnabled,DummyEmail); <=====================
    
    IF NOT TryGetQbVisibilityFromKeyVault(QboVisibleKV,QbdVisibleKV) THEN BEGIN
      QboVisibleKV := TRUE;
      QbdVisibleKV := TRUE;
    END;
    
    IF QboEnabled THEN
      QboVisible := TRUE
    ...
Codeunit<QBD Sync Proxy>.PROCEDURE<SendEmailInBackground>
  Raised in: Page<Native - Sync Services Setting>.PROCEDURE<SendInstructionsByEmail>
    Code lines:
    QBDSyncProxy.SendEmailInBackground(Handled); <=====================
    IF NOT Handled THEN
      ERROR(SendingEmailErr);
    ODataActionManagement.SetDeleteResponseLocation(ActionContext,PAGE::"Native - Sync Services Setting");
Codeunit<QBD Sync Proxy>.PROCEDURE<SetQBDSyncEnabled>
  Raised in: Page<Native - Sync Services Setting>.Control<qbdSyncEnabled>.<OnValidate>
    Code lines:
    QBDSyncProxy.SetQBDSyncEnabled(QBDSyncEnabled); <=====================
Codeunit<QBD Sync Proxy>.PROCEDURE<SetQBDSyncSendToEmail>
  Raised in: Page<Native - Sync Services Setting>.Control<qbdSyncSendToEmail>.<OnValidate>
    Code lines:
    IF QBDSyncSendToEmail = '' THEN
      ERROR(SendToEmailErr);
    
    QBDSyncProxy.SetQBDSyncSendToEmail(QBDSyncSendToEmail); <=====================
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnAfterCheckGenJnlLine>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<RunCheck>
    Code lines:
    ...
    END;
    
    IF CostAccSetup.GET THEN
      CostAccMgt.CheckValidCCAndCOInGLEntry(GenJnlLine."Dimension Set ID");
    
    OnAfterCheckGenJnlLine(GenJnlLine); <=====================
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnAfterDateNoAllowed>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<DateNotAllowed>
    Code lines:
    DateIsNotAllowed := NOT UserSetupManagement.IsPostingDateValid(PostingDate);
    OnAfterDateNoAllowed(PostingDate,DateIsNotAllowed); <=====================
    EXIT(DateIsNotAllowed);
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeCheckAccountNo>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckAccountNo>
    Code lines:
    OnBeforeCheckAccountNo(GenJnlLine,CheckDone); <=====================
    IF CheckDone THEN
      EXIT;
    
    WITH GenJnlLine DO
      CASE "Account Type" OF
        "Account Type"::"G/L Account":
          BEGIN
            IF ("Gen. Bus. Posting Group" <> '') OR ("Gen. Prod. Posting Group" <> '') OR
               ("VAT Bus. Posting Group" <> '') OR ("VAT Prod. Posting Group" <> '')
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeCheckBalAccountNo>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckBalAccountNo>
    Code lines:
    OnBeforeCheckBalAccountNo(GenJnlLine,CheckDone); <=====================
    IF CheckDone THEN
      EXIT;
    
    WITH GenJnlLine DO
      CASE "Bal. Account Type" OF
        "Bal. Account Type"::"G/L Account":
          BEGIN
            IF ("Bal. Gen. Bus. Posting Group" <> '') OR ("Bal. Gen. Prod. Posting Group" <> '') OR
               ("Bal. VAT Bus. Posting Group" <> '') OR ("Bal. VAT Prod. Posting Group" <> '')
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeCheckBalDocType>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckBalDocType>
    Code lines:
    IsHandled := FALSE;
    OnBeforeCheckBalDocType(GenJnlLine,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    WITH GenJnlLine DO
      IF "Document Type" <> 0 THEN BEGIN
        IF ("Bal. Account Type" = "Bal. Account Type"::Employee) AND NOT
           ("Document Type" IN ["Document Type"::Payment,"Document Type"::" "])
        THEN
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeCheckDimensions>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckDimensions>
    Code lines:
    OnBeforeCheckDimensions(GenJnlLine,CheckDone); <=====================
    IF CheckDone THEN
      EXIT;
    
    WITH GenJnlLine DO BEGIN
      IF NOT DimMgt.CheckDimIDComb("Dimension Set ID") THEN
        ThrowGenJnlLineError(GenJnlLine,Text011,DimMgt.GetDimCombErr);
    
      TableID[1] := DimMgt.TypeToTableID1("Account Type");
      No[1] := "Account No.";
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeCheckDocType>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckDocType>
    Code lines:
    IsHandled := FALSE;
    OnBeforeCheckDocType(GenJnlLine,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    WITH GenJnlLine DO
      IF "Document Type" <> 0 THEN BEGIN
        IF ("Account Type" = "Account Type"::Employee) AND NOT
           ("Document Type" IN ["Document Type"::Payment,"Document Type"::" "])
        THEN
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeCheckICPartner>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckICPartner>
    Code lines:
    OnBeforeCheckICPartner(AccountType,AccountNo,DocumentType,CheckDone); <=====================
    IF CheckDone THEN
      EXIT;
    
    CASE AccountType OF
      AccountType::Customer:
        IF Customer.GET(AccountNo) THEN BEGIN
          Customer.CheckBlockedCustOnJnls(Customer,DocumentType,TRUE);
          IF (Customer."IC Partner Code" <> '') AND (GenJnlTemplate.Type = GenJnlTemplate.Type::Intercompany) AND
             ICPartner.GET(Customer."IC Partner Code")
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeDateNotAllowed>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<CheckDates>
    Code lines:
    ...
        THEN
          FIELDERROR("Posting Date",Text000);
        AccountingPeriodMgt.CheckPostingDateInFiscalYear("Posting Date");
      END;
    
      OnBeforeDateNotAllowed(GenJnlLine,DateCheckDone); <=====================
      IF NOT DateCheckDone THEN
        IF DateNotAllowed("Posting Date") THEN
          FIELDERROR("Posting Date",Text001);
    
    ...
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeErrorIfNegativeAmt>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<ErrorIfNegativeAmt>
    Code lines:
    RaiseError := GenJnlLine.Amount < 0;
    OnBeforeErrorIfNegativeAmt(GenJnlLine,RaiseError); <=====================
    IF RaiseError THEN
      GenJnlLine.FIELDERROR(Amount,Text007);
Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<OnBeforeErrorIfPositiveAmt>
  Raised in: Codeunit<Gen. Jnl.-Check Line>.PROCEDURE<ErrorIfPositiveAmt>
    Code lines:
    RaiseError := GenJnlLine.Amount > 0;
    OnBeforeErrorIfPositiveAmt(GenJnlLine,RaiseError); <=====================
    IF RaiseError THEN
      GenJnlLine.FIELDERROR(Amount,Text008);
Codeunit<Vend. Entry-Edit>.PROCEDURE<OnBeforeVendLedgEntryModify>
  Raised in: Codeunit<Vend. Entry-Edit>.<OnRun>
    Code lines:
    ...
      VendLedgEntry.VALIDATE("Message to Recipient","Message to Recipient");
    END;
    VendLedgEntry.VALIDATE("Exported to Payment File","Exported to Payment File");
    VendLedgEntry.VALIDATE("Creditor No.","Creditor No.");
    VendLedgEntry.VALIDATE("Payment Reference","Payment Reference");
    OnBeforeVendLedgEntryModify(VendLedgEntry,Rec); <=====================
    VendLedgEntry.TESTFIELD("Entry No.","Entry No.");
    VendLedgEntry.MODIFY;
    Rec := VendLedgEntry;
Codeunit<Empl. Entry-Edit>.PROCEDURE<OnBeforeEmplLedgEntryModify>
  Raised in: Codeunit<Empl. Entry-Edit>.<OnRun>
    Code lines:
    ...
      EmplLedgEntry.VALIDATE("Message to Recipient","Message to Recipient");
    END;
    EmplLedgEntry.VALIDATE("Exported to Payment File","Exported to Payment File");
    EmplLedgEntry.VALIDATE("Creditor No.","Creditor No.");
    EmplLedgEntry.VALIDATE("Payment Reference","Payment Reference");
    OnBeforeEmplLedgEntryModify(EmplLedgEntry,Rec); <=====================
    EmplLedgEntry.TESTFIELD("Entry No.","Entry No.");
    EmplLedgEntry.MODIFY;
    Rec := EmplLedgEntry;
Codeunit<Data Privacy Mgmt>.PROCEDURE<OnAfterGetPackageCode>
  Raised in: Codeunit<Data Privacy Mgmt>.PROCEDURE<GetPackageCode>
    Code lines:
    ...
        BEGIN
          PackageCodeKeep := 'USR' + TempEntityNumber;
          PackageCodeTemp := 'US*' + TempEntityNumber;
        END;
      ELSE
        OnAfterGetPackageCode(EntityTypeTableNo,EntityNo,ActionType,PackageCodeTemp,PackageCodeKeep); <=====================
    END;
    
    IF ActionType = ActionType::"Create a data privacy configuration package" THEN
      EXIT(PackageCodeKeep);
    ...
Codeunit<Data Privacy Mgmt>.PROCEDURE<OnAfterSetPrivacyBlocked>
  Raised in: Codeunit<Data Privacy Mgmt>.PROCEDURE<SetPrivacyBlocked>
    Code lines:
    ...
          IF NOT SalespersonPurchaser."Privacy Blocked" THEN BEGIN
            SalespersonPurchaser.VALIDATE("Privacy Blocked",TRUE);
            IF SalespersonPurchaser.MODIFY THEN;
          END;
      ELSE
        OnAfterSetPrivacyBlocked(EntityTypeTableNo,EntityNo); <=====================
    END;
Codeunit<Data Privacy Mgmt>.PROCEDURE<OnCreateData>
  Raised in: Codeunit<Data Privacy Mgmt>.PROCEDURE<CreateData>
    Code lines:
    ...
              RecRef.GETTABLE(UserSetup);
              CreateRelatedData(RecRef,EntityTypeTableNo,EntityNo,PackageCode,ActionType,GeneratePreview,DataSensitivityOption);
            END;
        END;
      ELSE
        OnCreateData(EntityTypeTableNo,EntityNo,PackageCode,ActionType,GeneratePreview,DataSensitivityOption); <=====================
    END;
Codeunit<Gen. Jnl.-Post Line>.PROCEDURE<OnAfterCalcMinimalPossibleLiability>
  Raised in: Codeunit<Gen. Jnl.-Post Line>.PROCEDURE<CalcPmtDisc>
    Code lines:
    MinimalPossibleLiability := ABS(OldCVLedgEntryBuf2."Remaining Amount" - OldCVLedgEntryBuf2."Remaining Pmt. Disc. Possible");
    OnAfterCalcMinimalPossibleLiability(NewCVLedgEntryBuf,OldCVLedgEntryBuf,OldCVLedgEntryBuf2,MinimalPossibleLiability); <=====================
    
